Analysis of sampling bitnet_harness (pid 93991) every 1 millisecond
Process:         bitnet_harness [93991]
Path:            /Users/USER/*/bitnet_harness
Load Address:    0x1002fc000
Identifier:      bitnet_harness
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [93905]
Target Type:     live task

Date/Time:       2026-05-08 17:31:44.473 -0600
Launch Time:     2026-05-08 17:31:44.018 -0600
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         13.5M
Physical footprint (peak):  13.5M
Idle exit:                  untracked
----

Call graph:
    4306 Thread_21365477   DispatchQueue_1: com.apple.main-thread  (serial)
          + 1020 ???  (in <unknown binary>)  [0x7a4c88400]
          +   1020 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 1648,1360,...  [0x1003023ac,0x10030228c,...]
          1004 bitnet_forward_block  (in bitnet_harness) + 9092  [0x1002fecac]
          + 1003 ???  (in <unknown binary>)  [0x7a4c88400]
          + ! 1003 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 1648,1176,...  [0x1003023ac,0x1003021d4,...]
          + 1 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 132  [0x100301dc0]
          +   1 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 324  [0x100301e80]
          390 bitnet_forward_block  (in bitnet_harness) + 8448  [0x1002fea28]
          + 390 ???  (in <unknown binary>)  [0x7a4c88400]
          +   390 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 1648,1360,...  [0x1003023ac,0x10030228c,...]
          370 bitnet_forward_block  (in bitnet_harness) + 416  [0x1002fcac8]
          + 367 ???  (in <unknown binary>)  [0x7a4c88400]
          + ! 367 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 1648,1176,...  [0x1003023ac,0x1003021d4,...]
          + 3 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 132  [0x100301dc0]
          +   3 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 420,388  [0x100301ee0,0x100301ec0]
          101 bitnet_forward_block  (in bitnet_harness) + 1016  [0x1002fcd20]
          + 101 ???  (in <unknown binary>)  [0x7a4c88400]
          +   101 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 1176,1360,...  [0x1003021d4,0x10030228c,...]
          93 __divti3  (in libcompiler_rt.dylib) + 64  [0x1a16df980]
          + 93 __udivmodti4  (in libcompiler_rt.dylib) + 0,248,...  [0x1a16df728,0x1a16df820,...]
          91 bitnet_forward_block  (in bitnet_harness) + 716  [0x1002fcbf4]
          + 89 ???  (in <unknown binary>)  [0x7a4c88400]
          + ! 89 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 1360,1176,...  [0x10030228c,0x1003021d4,...]
          + 1 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 132  [0x100301dc0]
          + ! 1 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 388  [0x100301ec0]
          + 1 m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 3520  [0x100302afc]
          +   1 _xzm_free  (in libsystem_malloc.dylib) + 728  [0x191a4fa1c]
          +     1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x191bed0fc]
          42 bitnet_forward_block  (in bitnet_harness) + 9928  [0x1002feff0]
          + 37 bitnet_forward_block  (in bitnet_harness) + 9980,10084,...  [0x1002ff024,0x1002ff08c,...]
          + 5 DYLD-STUB$$__divti3  (in bitnet_harness) + 4  [0x100302b4c]
          25 bitnet_forward_block  (in bitnet_harness) + 7364  [0x1002fe5ec]
          + 23 bitnet_forward_block  (in bitnet_harness) + 7516,7496,...  [0x1002fe684,0x1002fe670,...]
          + 2 m4t_mtfp_softmax  (in bitnet_harness) + 1268,1432  [0x1003012ac,0x100301350]
          25 bitnet_forward_block  (in bitnet_harness) + 10824  [0x1002ff370]
          + 15 m4t_mtfp_rmsnorm_bx  (in bitnet_harness) + 796,1156,...  [0x100301a40,0x100301ba8,...]
          + 10 bitnet_forward_block  (in bitnet_harness) + 11004,10988  [0x1002ff424,0x1002ff414]
          15 bitnet_forward_block  (in bitnet_harness) + 8188  [0x1002fe924]
          + 8 m4t_mtfp_rmsnorm_bx  (in bitnet_harness) + 744,1156,...  [0x100301a0c,0x100301ba8,...]
          + 7 bitnet_forward_block  (in bitnet_harness) + 8368  [0x1002fe9d8]
          15 bitnet_forward_block  (in bitnet_harness) + 9464  [0x1002fee20]
          + 8 DYLD-STUB$$__divti3  (in bitnet_harness) + 4  [0x100302b4c]
          + 7 bitnet_forward_block  (in bitnet_harness) + 9516  [0x1002fee54]
          14 bitnet_forward_block  (in bitnet_harness) + 8820  [0x1002feb9c]
          + 12 m4t_mtfp_rmsnorm_bx  (in bitnet_harness) + 796,1124,...  [0x100301a40,0x100301b88,...]
          + 2 bitnet_forward_block  (in bitnet_harness) + 9008  [0x1002fec58]
          13 __divti3  (in libcompiler_rt.dylib) + 88  [0x1a16df998]
          9 bitnet_forward_block  (in bitnet_harness) + 11276  [0x1002ff534]
          + 9 bitnet_forward_block  (in bitnet_harness) + 11324  [0x1002ff564]
          7 bitnet_forward_block  (in bitnet_harness) + 132  [0x1002fc9ac]
          + 7 bitnet_forward_block  (in bitnet_harness) + 320  [0x1002fca68]
          7 bitnet_forward_block  (in bitnet_harness) + 620  [0x1002fcb94]
          + 6 bitnet_forward_block  (in bitnet_harness) + 668  [0x1002fcbc4]
          + 1 DYLD-STUB$$__divti3  (in bitnet_harness) + 4  [0x100302b4c]
          6 bitnet_forward_block  (in bitnet_harness) + 120  [0x1002fc9a0]
          + 6 m4t_mtfp_rmsnorm_bx  (in bitnet_harness) + 796,144,...  [0x100301a40,0x1003017b4,...]
          3 bitnet_forward_block  (in bitnet_harness) + 1312  [0x1002fce48]
          + 3 bitnet_forward_block  (in bitnet_harness) + 2372  [0x1002fd26c]
          3 bitnet_forward_block  (in bitnet_harness) + 8644  [0x1002feaec]
          + 2 bitnet_forward_block  (in bitnet_harness) + 8692  [0x1002feb1c]
          + 1 DYLD-STUB$$__divti3  (in bitnet_harness) + 4  [0x100302b4c]
          1 ???  (in <unknown binary>)  [0x257]
          + 1 bitnet_forward_block  (in bitnet_harness) + 4464  [0x1002fda98]
          1 ???  (in <unknown binary>)  [0x316]
          + 1 bitnet_forward_block  (in bitnet_harness) + 5024  [0x1002fdcc8]
          1 ???  (in <unknown binary>)  [0x344]
          + 1 bitnet_forward_block  (in bitnet_harness) + 6044  [0x1002fe0c4]
          1 ???  (in <unknown binary>)  [0x4dc]
          + 1 bitnet_forward_block  (in bitnet_harness) + 6236  [0x1002fe184]
          1 ???  (in <unknown binary>)  [0xa12]
          + 1 bitnet_forward_block  (in bitnet_harness) + 6304  [0x1002fe1c8]
          1 ???  (in <unknown binary>)  [0xa8f]
          + 1 bitnet_forward_block  (in bitnet_harness) + 6764  [0x1002fe394]
          1 ???  (in <unknown binary>)  [0xb7a]
          + 1 bitnet_forward_block  (in bitnet_harness) + 4764  [0x1002fdbc4]
          1 ???  (in <unknown binary>)  [0xbde]
          + 1 bitnet_forward_block  (in bitnet_harness) + 6080  [0x1002fe0e8]
          1 ???  (in <unknown binary>)  [0xdec]
          + 1 bitnet_forward_block  (in bitnet_harness) + 6276  [0x1002fe1ac]
          1 ???  (in <unknown binary>)  [0x1631]
          + 1 bitnet_forward_block  (in bitnet_harness) + 5724  [0x1002fdf84]
          1 ???  (in <unknown binary>)  [0x18b3]
          + 1 bitnet_forward_block  (in bitnet_harness) + 5456  [0x1002fde78]
          1 ???  (in <unknown binary>)  [0xffffffffffffe1ac]
          + 1 bitnet_forward_block  (in bitnet_harness) + 4660  [0x1002fdb5c]
          1 ???  (in <unknown binary>)  [0xffffffffffffe4d7]
          + 1 bitnet_forward_block  (in bitnet_harness) + 5728  [0x1002fdf88]
          1 ???  (in <unknown binary>)  [0xffffffffffffe7ae]
          + 1 bitnet_forward_block  (in bitnet_harness) + 7012  [0x1002fe48c]
          1 ???  (in <unknown binary>)  [0xffffffffffffec4c]
          + 1 bitnet_forward_block  (in bitnet_harness) + 6496  [0x1002fe288]
          1 ???  (in <unknown binary>)  [0xfffffffffffff0e0]
          + 1 bitnet_forward_block  (in bitnet_harness) + 6132  [0x1002fe11c]
          1 ???  (in <unknown binary>)  [0xfffffffffffff53e]
          + 1 bitnet_forward_block  (in bitnet_harness) + 5752  [0x1002fdfa0]
          1 ???  (in <unknown binary>)  [0xfffffffffffff811]
          + 1 bitnet_forward_block  (in bitnet_harness) + 6832  [0x1002fe3d8]
          1 ???  (in <unknown binary>)  [0xfffffffffffff8bb]
          + 1 bitnet_forward_block  (in bitnet_harness) + 4240  [0x1002fd9b8]
          1 ???  (in <unknown binary>)  [0xfffffffffffff939]
          + 1 bitnet_forward_block  (in bitnet_harness) + 5440  [0x1002fde68]
          1 ???  (in <unknown binary>)  [0xfffffffffffffaa9]
          + 1 bitnet_forward_block  (in bitnet_harness) + 4724  [0x1002fdb9c]
          1 ???  (in <unknown binary>)  [0xfffffffffffffab6]
          + 1 bitnet_forward_block  (in bitnet_harness) + 6100  [0x1002fe0fc]
          1 ???  (in <unknown binary>)  [0xfffffffffffffcd2]
          + 1 bitnet_forward_block  (in bitnet_harness) + 6612  [0x1002fe2fc]
          1 ???  (in <unknown binary>)  [0xfffffffffffffec5]
          + 1 bitnet_forward_block  (in bitnet_harness) + 5196  [0x1002fdd74]
          1 bitnet_forward_block  (in bitnet_harness) + 920  [0x1002fccc0]
          + 1 bitnet_forward_block  (in bitnet_harness) + 968  [0x1002fccf0]
          1 bitnet_forward_block  (in bitnet_harness) + 1220  [0x1002fcdec]
            1 bitnet_forward_block  (in bitnet_harness) + 1268  [0x1002fce1c]

Total number in stack (recursive counted multiple, when >=5):
        37       bitnet_forward_block  (in bitnet_harness) + 0  [0x1002fc928]
        12       m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness) + 0  [0x100301d3c]
        6       ???  (in <unknown binary>)  [0x7a4c88400]

Sort by top of stack, same collapsed (when >= 5):
        m4t_ternary_5in8_matmul_bt_route  (in bitnet_harness)        3986
        bitnet_forward_block  (in bitnet_harness)        139
        __udivmodti4  (in libcompiler_rt.dylib)        93
        m4t_mtfp_rmsnorm_bx  (in bitnet_harness)        41
        DYLD-STUB$$__divti3  (in bitnet_harness)        15
        __divti3  (in libcompiler_rt.dylib)        13
        _platform_memmove  (in libsystem_platform.dylib)        7

Binary Images:
       0x1002fc000 -        0x10030360f +bitnet_harness (0) <A10ED58A-CB63-3FB6-8E27-182A65273184> /Users/*/bitnet_harness
       0x1917d8000 -        0x19182b4bb  libobjc.A.dylib (951.1) <9E66CFF2-3EBD-3242-8166-D5D0C204755B> /usr/lib/libobjc.A.dylib
       0x19182c000 -        0x19185cbcb  libdyld.dylib (1340) <D0CBB392-9301-3174-8904-D869F1D973CF> /usr/lib/system/libdyld.dylib
       0x19185d000 -        0x1918fc713  dyld (1.0.0 - 1340) <044CD67E-3A0A-3CA4-8BB3-A9687D5328FE> /usr/lib/dyld
       0x1918fd000 -        0x1919001d0  libsystem_blocks.dylib (96) <F1D9FC62-B5CE-3FB6-B264-B1933396C05F> /usr/lib/system/libsystem_blocks.dylib
       0x191901000 -        0x19195607f  libxpc.dylib (3089.80.10) <3B264F68-2825-3790-8796-4B49581D6425> /usr/lib/system/libxpc.dylib
       0x191957000 -        0x19197795f  libsystem_trace.dylib (1815.80.2) <2CE5667A-97C5-35F3-8124-BB48185D0D3D> /usr/lib/system/libsystem_trace.dylib
       0x191978000 -        0x191a24ccf  libcorecrypto.dylib (1922.80.7) <A6FB5220-05F1-36A3-93CA-E45F15C98D3A> /usr/lib/system/libcorecrypto.dylib
       0x191a25000 -        0x191a70c67  libsystem_malloc.dylib (792.80.2) <102061AD-AC62-30E9-A960-0CC2E38A2D5D> /usr/lib/system/libsystem_malloc.dylib
       0x191a71000 -        0x191ab7e5f  libdispatch.dylib (1542.0.4) <4C58AB31-F363-3E75-A8F8-302105812DBF> /usr/lib/system/libdispatch.dylib
       0x191ab8000 -        0x191abafeb  libsystem_featureflags.dylib (101) <36BE75BA-0B53-3ACA-ABAF-C639D711C90B> /usr/lib/system/libsystem_featureflags.dylib
       0x191abb000 -        0x191b3d047  libsystem_c.dylib (1725.40.4) <EB569350-0696-3397-838E-0344948107C0> /usr/lib/system/libsystem_c.dylib
       0x191b3e000 -        0x191bd0ea3  libc++.1.dylib (2000.67) <652836CA-32B1-3388-A72A-D6B90DDDA958> /usr/lib/libc++.1.dylib
       0x191bd1000 -        0x191beb92f  libc++abi.dylib (2000.67) <580BCE60-F6A6-3764-BFE9-57A0DB800C54> /usr/lib/libc++abi.dylib
       0x191bec000 -        0x191c2849f  libsystem_kernel.dylib (12377.91.3) <78EC33A6-6330-3836-8900-EB90836936E8> /usr/lib/system/libsystem_kernel.dylib
       0x191c29000 -        0x191c35acb  libsystem_pthread.dylib (539.80.3) <0596A7B6-BCE2-3F06-A2E8-3EAAB5371ED8> /usr/lib/system/libsystem_pthread.dylib
       0x191c36000 -        0x191c3e4af  libsystem_platform.dylib (359.80.2) <62C9CD37-272D-3D2D-9A1C-6F4EF24F7EC7> /usr/lib/system/libsystem_platform.dylib
       0x191c3f000 -        0x191c6ee23  libsystem_info.dylib (600) <05CCB208-0B54-38D8-B736-6C7043F446AA> /usr/lib/system/libsystem_info.dylib
       0x195be9000 -        0x195bf3397  libsystem_darwin.dylib (1725.40.4) <EAC9A3D8-2048-3E6A-BA11-77D1C25C0EF3> /usr/lib/system/libsystem_darwin.dylib
       0x19605a000 -        0x19606bff3  libsystem_notify.dylib (344.0.1) <73D7BFA7-9433-3ECD-929F-06220C37F214> /usr/lib/system/libsystem_notify.dylib
       0x198336000 -        0x198350fdb  libsystem_networkextension.dylib (2205.81.1) <645A9697-79B5-3E35-A642-5FFDD53CB6A7> /usr/lib/system/libsystem_networkextension.dylib
       0x1983d4000 -        0x1983ebff3  libsystem_asl.dylib (406) <2A30FE38-5014-334B-941B-579054EA8C1E> /usr/lib/system/libsystem_asl.dylib
       0x199fb0000 -        0x199fb83b7  libsystem_symptoms.dylib (2158.80.11) <ED7EEE1F-0CA6-30CF-9A27-7440EE0661BC> /usr/lib/system/libsystem_symptoms.dylib
       0x19df7a000 -        0x19dfb22bb  libsystem_containermanager.dylib (725.80.5) <1DDF96F6-6A8A-33F5-8691-8D3356620687> /usr/lib/system/libsystem_containermanager.dylib
       0x19f3d0000 -        0x19f3d466f  libsystem_configuration.dylib (1385.80.4) <E5837A49-4BF9-3D25-8671-A6174223010A> /usr/lib/system/libsystem_configuration.dylib
       0x19f3d5000 -        0x19f3db6a7  libsystem_sandbox.dylib (2680.80.20) <8875D51A-D22D-3A6B-9A17-8D565C96262C> /usr/lib/system/libsystem_sandbox.dylib
       0x1a096e000 -        0x1a09711fb  libquarantine.dylib (196.40.3) <84049E82-ACDC-39F3-A2D7-6ECB912B825A> /usr/lib/system/libquarantine.dylib
       0x1a10fe000 -        0x1a110500b  libsystem_coreservices.dylib (191.3.3) <94151A03-8600-3318-8719-103E2D5E83A5> /usr/lib/system/libsystem_coreservices.dylib
       0x1a1658000 -        0x1a16958b7  libsystem_m.dylib (3309) <9B88F30F-0BEF-391B-A358-8D1E2B08CCBE> /usr/lib/system/libsystem_m.dylib
       0x1a1697000 -        0x1a169a537  libmacho.dylib (1030.6.3) <D84C5B4C-6EE5-3B2D-8B96-DCA5B83EC11D> /usr/lib/system/libmacho.dylib
       0x1a16b4000 -        0x1a16c161f  libcommonCrypto.dylib (600035) <04C03765-D34A-311F-AE1E-CFBB1E627E54> /usr/lib/system/libcommonCrypto.dylib
       0x1a16c2000 -        0x1a16cbb0b  libunwind.dylib (1900.125) <F8A54A94-01E7-32FD-8CBD-A6E62CE80120> /usr/lib/system/libunwind.dylib
       0x1a16d4000 -        0x1a16de6ff  libcopyfile.dylib (230.0.1.0.1) <4EBDFB06-9F51-3FEF-A4D8-B1AFB9D0E823> /usr/lib/system/libcopyfile.dylib
       0x1a16df000 -        0x1a16e295f  libcompiler_rt.dylib (103.3) <55AFEF28-E352-38B8-ACD6-60B67AA83B68> /usr/lib/system/libcompiler_rt.dylib
       0x1a16e3000 -        0x1a16e7a1b  libsystem_collections.dylib (1725.40.4) <17BD45DA-1D82-3A90-9F18-5D569A5693B5> /usr/lib/system/libsystem_collections.dylib
       0x1a16e8000 -        0x1a16eb4bf  libsystem_secinit.dylib (168.40.2) <0928D7E4-5DB0-3B75-9DF5-08EC8E9C033B> /usr/lib/system/libsystem_secinit.dylib
       0x1a16ec000 -        0x1a16eeb57  libremovefile.dylib (84) <D854E7F8-C351-331B-9A26-BE66F9B8996D> /usr/lib/system/libremovefile.dylib
       0x1a16ef000 -        0x1a16eff27  libkeymgr.dylib (31) <18ED97A3-6DD7-3EC2-AB38-E16A862BE1A7> /usr/lib/system/libkeymgr.dylib
       0x1a16f0000 -        0x1a16f8f8f  libsystem_dnssd.dylib (2881.80.4.0.1) <A3401BB5-786C-32DC-A9A0-E8405AE9E0CD> /usr/lib/system/libsystem_dnssd.dylib
       0x1a16f9000 -        0x1a16fe0b3  libcache.dylib (95) <EA56E91F-7683-3AA5-AF72-185994622502> /usr/lib/system/libcache.dylib
       0x1a16ff000 -        0x1a1700cf3  libSystem.B.dylib (1356) <44B9EC51-9AC9-3D3B-A7F8-DEB02133130A> /usr/lib/libSystem.B.dylib
       0x28fc79000 -        0x28fc80319  libRosetta.dylib (367.3) <5315C55D-09E5-394B-A9E5-672B23847BF7> /usr/lib/libRosetta.dylib
       0x291389000 -        0x29138cdeb  libsystem_darwindirectory.dylib (122) <9AD833C7-D009-39FF-8D04-D57C937D9EAC> /usr/lib/system/libsystem_darwindirectory.dylib
       0x29138d000 -        0x29139634b  libsystem_eligibility.dylib (289.80.56) <0E973CB5-A124-3716-9841-1EA67809AF06> /usr/lib/system/libsystem_eligibility.dylib
       0x291397000 -        0x29139e873  libsystem_sanitizers.dylib (25) <90C45178-3954-3108-9F2F-44E528DF5E44> /usr/lib/system/libsystem_sanitizers.dylib
       0x29139f000 -        0x29139fbb7  libsystem_trial.dylib (474.2.0.5.2) <E776BAEB-B36B-3EA2-BEFE-3E2F7999E235> /usr/lib/system/libsystem_trial.dylib
